2019-09-01 12:55:05,b'Mahendra Singh Dhoni\xe2\x80\x99s Great Century knocks in ODI Cricket.\n\n#dhoni #cricket #viratkohli #worldcup #india #msdhoni\xe2\x80\xa6 https://t.co/VreLJuhlcK'
2019-09-01 12:42:13,b'The ICC Test Championship should reward teams for margin of defeat. ie innings win/loss should be rewarded or penal\xe2\x80\xa6 https://t.co/BPEE2OvBe7'
2019-09-01 12:41:27,b'RT @JubinManiar: Level/Standard of Test Cricket is declining faster than anyone can imagine !! \nThis is what happens when u try to convert\xe2\x80\xa6'
2019-09-01 12:36:12,"b""RT @Petra_ikhebME_: @MEwarrior_au @KathyCollett7 @TurnItUp4ME #SEID = NOT helping nobody with M.E. #MyalgicE patients shouldn't ever suppor\xe2\x80\xa6"""
2019-09-01 12:18:04,"b""@BCCI's #HatTrick heroes in #TestCricket \xf0\x9f\x98\x8a\xf0\x9f\x91\x8f @harbhajan_singh (vs #Australia, in 2001)\n@IrfanPathan (vs #Pakistan, i\xe2\x80\xa6 https://t.co/pmvpYj8OYj"""
2019-09-01 12:10:10,"b""@MEwarrior_au @KathyCollett7 @TurnItUp4ME #SEID = NOT helping nobody with M.E. #MyalgicE patients shouldn't ever su\xe2\x80\xa6 https://t.co/ZVFx6sWeiX"""
2019-09-01 11:42:20,b'Is Jasprit Bumrah\xe2\x80\x99s action legal? Has his action been tested? #Cricket #ICC #cricket19 #SkySports https://t.co/dp6Vqr0u6e'
2019-09-01 11:36:49,"b'RT @DhanrajNathwani: What an inning @ishankishan51! The well played game of cricket (55 off 24!) earned the respect of the fellow players,\xe2\x80\xa6'"
2019-09-01 11:20:39,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 11:19:43,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 11:05:06,b'Cricket Lover Crush &lt;3 \n\n#smritimandhana #harmanpreetkaur #cricketer\n#cricketmerijaan #cricketindia #womenscricket\xe2\x80\xa6 https://t.co/S62O3lp8gI'
2019-09-01 11:00:04,b'I will #install #wordpress #theme and #setup looks like #demo #2Hours\nFor More Info Check this Link!\xe2\x80\xa6 https://t.co/NcDNwOaqFL'
2019-09-01 10:36:10,b'Sleepless Vihari stayed up plotting a big score\n#HanumaVihari #ICC #BCCI #INDvsWI #INDvWI #WIvIND #WIvsIND\xe2\x80\xa6 https://t.co/37OEX9szBK'
2019-09-01 10:08:57,b'RT @FinSmash: What a message from @ECB_cricket Test Captain and absolute cricketing legend @root66 in support of  @LoveMusgrove #yorkshirec\xe2\x80\xa6'
2019-09-01 10:06:48,"b'RT @ishailyji: Congratulations @poonam_yadav24  for the Arjun Award. Keep on working hard with the same smile, many more awards are still i\xe2\x80\xa6'"
2019-09-01 09:59:27,"b'RT @ChiliPeppers: Over the last 30 years, volunteers around the world have picked up more than 300 million pounds of trash. The fight again\xe2\x80\xa6'"
2019-09-01 09:41:20,b'RT @SMPINTU: Your body is waterproof\nRun &amp; Keep Sweating it out\n\n#somethingbigiscoming #somethingnew #cricket #test #shoes #designedtomovey\xe2\x80\xa6'
2019-09-01 09:37:37,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 09:27:28,"b'Hat-trick, plus a 5-wicket haul!\n#BumrahHatTrick \n#ICC \n#INDvsWI https://t.co/InNrO3GGnG'"
2019-09-01 08:58:27,"b'RT @IntlCrimCourt: #onthisday 2011: The Prosecution delivered closing arguments in the #ICC case of Thomas #Lubanga Dyilo, who was sentence\xe2\x80\xa6'"
2019-09-01 08:57:32,b'https://t.co/6MV9QMYvij . Bon #cpi #freegbagbo now! #france #usa #afrique #icc #merkel #macron #trump #putin #rfi\xe2\x80\xa6 https://t.co/1CNaEPmCqw'
2019-09-01 08:56:27,b'RT @SMPINTU: Your body is waterproof\nRun &amp; Keep Sweating it out\n\n#somethingbigiscoming #somethingnew #cricket #test #shoes #designedtomovey\xe2\x80\xa6'
2019-09-01 08:44:30,b'RT @FinSmash: What a message from @ECB_cricket Test Captain and absolute cricketing legend @root66 in support of  @LoveMusgrove #yorkshirec\xe2\x80\xa6'
2019-09-01 08:15:06,b'The Best of MS Dhoni Behind Stumps.\n\n#dhoni #cricket #viratkohli #worldcup #india #msdhoni #ipl #icc #kohli #love\xe2\x80\xa6 https://t.co/M6MgGGC3I6'
2019-09-01 08:00:00,b'Here are the best batsmen with the highest strike rates.\n#Cricket #Cricket_Stats #Cricket_Facts #ICC #BCCI\xe2\x80\xa6 https://t.co/TOq3xJmQBf'
2019-09-01 07:56:21,"b'RT @IckenhamCricket: 1s WIN BY 6 WKTS! After bowling @TringParkCC out for 174 (Mistry 3-20, Stagg 3-48) we chased it in 38 overs! (S.Gibson\xe2\x80\xa6'"
2019-09-01 07:42:37,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 07:26:37,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 07:18:57,b'RT @FinSmash: What a message from @ECB_cricket Test Captain and absolute cricketing legend @root66 in support of  @LoveMusgrove #yorkshirec\xe2\x80\xa6'
2019-09-01 07:18:47,b'RT @FinSmash: A huge Thankyou to @ECB_cricket World Cup winning captain @C_Edwards23 for her support of the @FinSmash &amp; @LoveMusgrove today\xe2\x80\xa6'
2019-09-01 07:18:20,b'RT @FinSmash: Our 1st support message from a Cricketing Knight! Thankyou for your support @BeefyBotham \n#ECB_cricket  #bbctms #Ashes #somer\xe2\x80\xa6'
2019-09-01 07:17:56,b'RT @FinSmash: Fin heads into the last 10 overs and \n@shanewarne has popped in to offer his support to @LoveMusgrove and @FinSmash \n#Ashes\xe2\x80\xa6'
2019-09-01 07:17:34,b'RT @FinSmash: Our 2nd Cricketing Knight of the Day! Thankyou to Alastair \xe2\x80\x9cChef\xe2\x80\x9d Cook for offering his incredible support! #essexcricket #en\xe2\x80\xa6'
2019-09-01 06:58:11,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 06:55:25,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 06:41:05,b'Your body is waterproof\nRun &amp; Keep Sweating it out\n\n#somethingbigiscoming #somethingnew #cricket #test #shoes\xe2\x80\xa6 https://t.co/pyQPj4d4K1'
2019-09-01 06:33:49,b'Wow!! Simply wow!! Woke up today with an amazing news that our very own jassie bumrah took a hattrick today!! \nI me\xe2\x80\xa6 https://t.co/XzJoFJO0qk'
2019-09-01 06:33:10,b'RT @india_fantasy: Jasprit Bumrah has no limit!\n#ICCRankings #ICC https://t.co/7h6Smr4i00'
2019-09-01 06:32:04,b'Indian team would have absence of Bumrah and Bhuvneshwar for SA T20Is.\n#indiancricketteam #cricket #viratkohli\xe2\x80\xa6 https://t.co/Pj8ZC95wIw'
2019-09-01 06:30:30,b'RT @FinSmash: What a message from @ECB_cricket Test Captain and absolute cricketing legend @root66 in support of  @LoveMusgrove #yorkshirec\xe2\x80\xa6'
2019-09-01 06:30:09,b'The Indian squad is ready to defeat SA.\n#indiancricketteam #cricket #viratkohli #indiancricket #rohitsharma\xe2\x80\xa6 https://t.co/I41GfOpOM0'
2019-09-01 05:43:13,b'RT @indiabet: Happy Sunday!!\n\nParticipate in the Daily Challenge and win #Indiabet merchandise!!\n\nParticipate from:\nhttps://t.co/KCvJWYWS75\xe2\x80\xa6'
2019-09-01 05:30:12,b'Cricket Field Positions on Cricket Ground.\n#dhoni #cricket #viratkohli #worldcup #india #msdhoni #ipl #icc #kohli\xe2\x80\xa6 https://t.co/t98nk9oykR'
2019-09-01 04:58:20,b'No proper #ICC in #supremecourtofindia  for #cjiranjangogoi accused for #sexualharassment case. \n\nhttps://t.co/ZbbkeL0TSR'
2019-09-01 04:57:29,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 04:51:43,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 04:31:09,b'How legendry was Ben stokes in the wc final #icc https://t.co/1q510b858G'
2019-09-01 04:30:00,b'@benstokes38 Headingley heroics sees him rise to a career-high No. 2 in the @ICC Test rankings for allrounders \xf0\x9f\x91\x8f\xe2\x80\xa6 https://t.co/p1XaeoURhO'
2019-09-01 04:30:00,b'Happy Sunday!!\n\nParticipate in the Daily Challenge and win #Indiabet merchandise!!\n\nParticipate from:\xe2\x80\xa6 https://t.co/sxdVn0OCb4'
2019-09-01 04:27:53,"b'RT @DhanrajNathwani: What an inning @ishankishan51! The well played game of cricket (55 off 24!) earned the respect of the fellow players,\xe2\x80\xa6'"
2019-09-01 04:13:57,b'@AmarUjalaNews @imVkohli @BCCI @narendramodi @TheRealPCB @SAfridiOfficial @ImranKhanPTI @SAfridiOfficial is frustra\xe2\x80\xa6 https://t.co/fWLBzwe3Sg'
2019-09-01 03:45:03,b'Do you know about ICC World Test Championship Schedule?\n\n#WorldTestChampionship #TestChampionship #ICC #Schedule\xe2\x80\xa6 https://t.co/SoIL7NAXJO'
2019-09-01 03:33:38,"b'RT @katherga1: U.S. brags about how it ""stopped international courts"" trying to charge troops with war crimes https://t.co/hRHMhy5JST\nThis\xe2\x80\xa6'"
2019-09-01 03:13:37,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 03:11:01,b'.\n.\n\nFollow for more pic @bumrahjaspritfc @bumrahjaspritfc\n#ecb #klrahul #mithaliraj #smirtimandhanafc #icc\xe2\x80\xa6 https://t.co/XEsj9JJcU0'
2019-09-01 03:10:02,b'Follow Our Page @bumrahjaspritfc  For More Cricket Updates! \n#cricket #cricketupdates #cricketnews\xe2\x80\xa6 https://t.co/bEMTEo4JSG'
2019-09-01 03:08:20,b'Come join us tomorrow for service at 11 am! \xf0\x9f\x99\x8f\xf0\x9f\x92\x99\n\n#ImpactChristianChurch #PrayLoveIMPACT #ICC #God #Jesus #Christ\xe2\x80\xa6 https://t.co/Cw8EFI4pDg'
2019-09-01 03:06:52,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 02:33:44,b'Level/Standard of Test Cricket is declining faster than anyone can imagine !! \nThis is what happens when u try to c\xe2\x80\xa6 https://t.co/ZadMwyaInM'
2019-09-01 02:22:08,b'Search On Youtube : Cricket Match Highlights Channel\n#India\n#vs\n#SoutAfrica\n#Ind\n#Sa\n#IndvsSa\n#IndvSa\n#INDvsWI\xe2\x80\xa6 https://t.co/6Nn4xNZq6R'
2019-09-01 02:21:24,"b'RT @DhanrajNathwani: What an inning @ishankishan51! The well played game of cricket (55 off 24!) earned the respect of the fellow players,\xe2\x80\xa6'"
2019-09-01 02:21:08,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 02:15:07,b'Search On Youtube : Cricket Match Highlights Channel\n#India\n#vs\n#SoutAfrica\n#Ind\n#Sa\n#IndvsSa\n#IndvSa\n#INDvsWI\xe2\x80\xa6 https://t.co/O3jtMhra8m'
2019-09-01 01:40:43,b'@JeremyPoxon can;t wait for karma to get these LNP sadists #ICC'
2019-09-01 01:25:17,"b'Undoubtedly, jasprit #Bumrah is the one of the most bowler at present. 6/16 amazing.\n#ICC \n#INDvsWI'"
2019-09-01 01:05:04,b'What a bowler..Legends in making .9.1-3-16-6 #Hattrick #Cricket #ICC #BumrahHatTrick @Jaspritbumrah93 @ICC @BCCI https://t.co/Mtw8CkxSJH'
2019-09-01 01:00:36,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 00:50:46,b'@TeaPotandSaucer @TurnItUp4ME @carpat21 @MEisNotFatigue @AnneSpaceCoast @CatEye0611 @ssppeerroo @MEflattened\xe2\x80\xa6 https://t.co/TQaaJw0TTn'
2019-09-01 00:46:43,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-09-01 00:20:02,b'Is #bumrah a player or god.\nWhat a talent backed by immaculate line length and discipline.3rd Indian to take a\xe2\x80\xa6 https://t.co/IRQmKWMd9m'
2019-08-31 23:52:19,b'RT @FinSmash: Our 1st support message from a Cricketing Knight! Thankyou for your support @BeefyBotham \n#ECB_cricket  #bbctms #Ashes #somer\xe2\x80\xa6'
2019-08-31 23:42:28,b'RT @Imsingharpita99: India won the 1st test match against WI by 318 runs. #rahane &amp; #Bumrah both tame windies.But burning question is that\xe2\x80\xa6'
2019-08-31 23:38:31,b'RT @iamAbdul_Aleem: Test championship is best thing from @ICC in recent time. This will really help test cricket a lot. A special thanx to\xe2\x80\xa6'
2019-08-31 23:37:10,b'RT @iamAbdul_Aleem: Test championship is best thing from @ICC in recent time. This will really help test cricket a lot. A special thanx to\xe2\x80\xa6'
2019-08-31 23:33:31,b'RT @FinSmash: What a message from @ECB_cricket Test Captain and absolute cricketing legend @root66 in support of  @LoveMusgrove #yorkshirec\xe2\x80\xa6'
2019-08-31 23:29:54,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-08-31 23:28:10,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-08-31 23:13:36,b'When you don\xe2\x80\x99t make it to the team so you decide to ruin the game by being an umpire #icc #bcci #cricket https://t.co/bmjJjJrrVy'
2019-08-31 22:20:35,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-08-31 22:06:15,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-08-31 21:58:17,b'Jasprit Bumrah is a once in a lifetime talent.\nHe Get a Hatrick Today \n#IndvsWi  \n#Icc\n #Testchampionship https://t.co/EQdmnna6ja'
2019-08-31 21:52:05,b'The crowd at #SabinaPark cheering for every shot Rahkeem Cornwall plays is what cricket and @windiescricket is made\xe2\x80\xa6 https://t.co/6qZ5C3zmFA'
2019-08-31 21:41:05,b'RT @FinSmash: What a message from @ECB_cricket Test Captain and absolute cricketing legend @root66 in support of  @LoveMusgrove #yorkshirec\xe2\x80\xa6'
2019-08-31 21:30:42,b'RT @FinSmash: What a message from @ECB_cricket Test Captain and absolute cricketing legend @root66 in support of  @LoveMusgrove #yorkshirec\xe2\x80\xa6'
2019-08-31 21:16:50,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-08-31 21:04:49,b'#bumrah \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 Boommm \xf0\x9f\xa4\xa9\xf0\x9f\xa4\xa9 Hat trick for him \xf0\x9f\x91\x8d currently best bowler in the world\xf0\x9f\xa4\xa9\xf0\x9f\x91\x8c\xf0\x9f\x99\x8f His career best figures on the way\xf0\x9f\x98\x8e\xe2\x80\xa6 https://t.co/Uok62GhS80'
2019-08-31 21:01:14,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-08-31 20:52:12,b'IT\xe2\x80\x99S TOMORROW!\n\nSee you all bright and early tomorrow at 9am at the NishkamSWAT Royal Amritsar Cricket Cup Tourname\xe2\x80\xa6 https://t.co/3A1Dtpe2Jo'
2019-08-31 20:42:42,b'Test cricket is now officially my favorite format.\n\n#ICC #testchampionship #INDvWI'
2019-08-31 20:42:19,b'Jasprit Bumrah joins Harbhajan Singh and Irfan Pathan to claim a ha-trick in Test match cricket. #icc #bcci #INDvWI'
2019-08-31 20:41:18,b'Just in hattrick for @Jaspritbumrah93 &amp; five fer as well\n#JaspritBumrah \n#icc\n#INDvWI \n#IndianCricketTeam https://t.co/BEefbzd0Ts'
2019-08-31 20:33:32,b'#Bumrah how many test #Bumrah to reach at 1st position in #ICC ranking. \nCurrent ranking 7\nCurrent test 12\n#INDvWI #Ashes2019 #WIvIND'
2019-08-31 20:31:24,"b'RT @halyapuff: #Russia backed #Donbas militant admits to bombing civilians in #Yasenata, eastern #Ukraine \n#HagueCourt #ICC\nhttps://t.co/fC\xe2\x80\xa6'"
2019-08-31 20:23:31,"b""RT @iamashishak: It's a test hattrick for bumrah\nWhat a champ!!!!!!\n#bumrah #icc #INDvsWI #hattrick\n@Jaspritbumrah93 @imVkohli https://t.co\xe2\x80\xa6"""
2019-08-31 20:22:46,b'RT @swamiyogeshji: @v2l2b2 Duckworth and Luis President of #ICC'
2019-08-31 20:22:26,b'@v2l2b2 Duckworth and Luis President of #ICC'
